,Grade,Curvature,Speed limit
631,1.51013648658785,0.00263716628229,22.2
632,0.72460937499784,0.00000000000755,22.2
633,0.73553466797065,0.00000000000755,22.2
634,0.33026123046776,0.00000000000812,22.2
635,1.31848144531457,0.00000000000057,22.2
636,0.23516845703186,0.00000000000755,22.2
637,0.75848388671649,0.00000000000812,22.2
638,1.24456787109570,0.00000000000869,22.2
639,0.97967529296682,0.00118154737782,22.2
640,1.59436089079385,0.00053364347652,22.2
641,0.66650390624898,0.00000000000813,22.2
642,0.89257812500268,0.00000000000813,22.2
643,1.53808593749764,0.00385489322357,22.2
644,0.08435071400613,0.00830253793564,22.2
645,1.68580906696452,0.00233238755797,22.2
646,-0.95471191406214,0.00000000000000,22.2
647,-0.39166259765610,0.01360490212929,22.2
648,0.49657962579338,0.01353777055223,22.2
649,-4.62933866063415,0.02332631460378,22.2
650,2.81210035476351,0.00403875193814,22.2
651,4.26141357419935,0.00000000000813,22.2
652,0.08990478515625,0.00000000000057,22.2
653,1.19110107421996,0.00040681227694,22.2
654,0.14880375972109,0.00049225104516,22.2
655,-0.63610849418890,0.00026892057012,22.2
656,0.23309326171893,0.00000000000000,22.2
657,-0.68804931640678,0.00000000000870,22.2
658,-0.52117919921731,0.00000000000870,22.2
659,0.02337646484377,0.00000000000000,22.2
660,-0.59082031250045,0.00000000000000,22.2
661,-0.22399902343767,0.00000000000870,22.2
662,0.38073730468645,0.00000000000870,22.2
663,0.06121826171880,0.00000000000000,22.2
664,-0.27032470703146,0.00000000000057,22.2
665,0.77703857422014,0.00000000000756,22.2
666,1.08099365233967,0.00002183621099,22.2
667,0.35076905135287,0.00111734259425,22.2
668,-1.30993657201846,0.00171555171686,22.2
669,-0.00616455355517,0.01260643565233,22.2
670,0.54640462243444,0.04884999571412,22.2
671,0.97575559481206,0.04657625750087,22.2
672,0.40238902138513,0.05142495109337,22.2
673,-0.26252755690143,0.01202864110921,22.2
674,-0.10937499999975,0.00000000000840,22.2
675,1.01159667968946,0.00000000000039,22.2
676,0.70922851562560,0.00000000000879,22.2
677,0.89868164062298,0.00000000000879,22.2
678,1.53503417968879,0.00000000000000,22.2
679,0.23291015625020,0.00759972139722,22.2
680,-0.65657994711596,0.04110562315896,22.2
681,0.19662672851693,0.04957831989474,22.2
682,0.74364263999161,0.05645088130349,22.2
683,1.49707568118923,0.05476565899970,22.2
684,2.03379172324747,0.04824345051828,22.2
685,1.39251730998947,0.01831150153965,22.2
686,-0.46136474609293,0.00000000000067,22.2
687,1.25079345703020,0.00000000000067,22.2
688,1.51678466796604,0.00000000000694,22.2
689,0.20562744140718,0.00000000000694,22.2
690,1.44335937499742,0.00000000000067,22.2
691,0.43463134765589,0.00000000000067,22.2
692,0.34582519531188,0.00000000000067,22.2
693,0.05560302734370,0.00000000000828,22.2
694,-1.14410400391034,0.00000000000828,22.2
695,0.00622558593749,0.00064588888632,22.2
696,0.98114089840028,0.00209157287760,22.2
697,2.91357421873751,0.00039572357025,22.2
698,-0.08038332289038,0.00928595024263,22.2
699,-1.60818622813637,0.09433518206032,22.2
700,4.15244435327959,0.02589044727482,22.2
701,-0.28076171874995,0.04095759235481,11.1
702,-1.06349943142985,0.07542510860176,11.1
703,2.07968312719134,0.01288228486133,11.1
704,-0.62237931456278,0.00204311830373,11.1
705,-0.01293945312502,0.00000000000000,11.1
706,0.14282226562523,0.00000000000763,11.1
707,-0.27593994140522,0.00000000000763,11.1
708,1.02520751953290,0.00000000000000,11.1
709,-0.22961425781287,0.00000000000763,11.1
710,0.59613037109152,0.00000000000763,11.1
711,0.57830810546968,0.00000000000000,11.1
712,0.47497558593826,0.00000000000000,11.1
713,0.21990966796910,0.00000000000763,11.1
714,0.92083740234031,0.00000000000830,11.1
715,-0.47479248046906,0.00306794210141,11.1
716,1.03820598595607,0.05114290659375,11.1
717,0.28829495198444,0.05308948541600,11.1
718,1.28749408898656,0.04098162615033,11.1
719,0.81044326625486,0.02080890179934,11.1
720,0.81329345703274,0.00700938829399,11.1
721,1.84259242234855,0.00032369117671,11.1
722,0.57360839843746,0.00000000000000,11.1
723,0.54382324218746,0.00000000000000,11.1
724,0.62341308593746,0.00000000000000,11.1
725,0.54052734374996,0.00000000000000,11.1
726,0.58117675781246,0.00000000000000,11.1
727,0.97119140624993,0.00000000000000,11.1
728,0.35742187499997,0.00000000000000,11.1
729,0.36828613281247,0.00000000000000,11.1
730,-0.55047607421871,0.00000000000000,11.1
731,-0.12097167968749,0.00156449944750,11.1
732,0.01373291106461,0.00008455615138,11.1
733,-0.30114746093704,0.00000000000845,11.1
734,0.21380615234426,0.00000000000845,11.1
735,0.12915039062480,0.00035848448041,11.1
736,-0.86425804291359,0.00148739210718,11.1
737,-1.28283691406270,0.05004567229758,11.1
738,-0.60374626556598,0.06233847586680,11.1
739,0.83234631718650,0.00142985093237,11.1
740,1.07630631801858,0.19011975214765,11.1
741,-0.55832750842804,0.12737836414810,11.1
742,1.74063717728156,0.16491369052791,11.1
743,0.56612303865974,0.19086998922818,11.1
744,-2.82774411940045,0.00038864115631,11.1
745,2.11427715564691,0.14630814570683,11.1
746,3.26162247670802,0.06667120849468,11.1
747,1.46643119429992,0.08633203368941,11.1
748,-0.26067782287288,0.01813944938909,11.1
749,-0.10075896649349,0.01813944938909,1
